-88.75043,42.83445,Anytime Fitness,1139 West Main Street,Whitewater,WI,53190
-88.69426,44.11329,Anytime Fitness,922 E. Main Street,Winneconne,WI,54986
-88.47599,44.27636,Anytime Fitness,1725 North Casaloma Drive,Appleton,WI,54913
-88.34594,44.24606,Anytime Fitness,"162 N. Eisenhower Drive, Suite 7",Appleton,WI,54915
-91.49822,44.25256,Anytime Fitness,210 East Main,Arcadia,WI,54612
-88.82543,43.47441,Anytime Fitness,1626 N. Spring St,Beaver Dam,WI,53916
-89.01178,42.53449,Anytime Fitness,Northgate Plaza,Beloit,WI,53511
-88.12867,43.05924,Anytime Fitness,2205 N Calhoun Rd,Brookfield,WI,53005-5038
-88.278,42.681,Anytime Fitness,2088 Milwaukee Ave,Burlington,WI,53105
-87.98663,43.28621,Anytime Fitness,W61 N297 Washington Ave,Cedarburg,WI,53012
-88.15247,44.02116,Anytime Fitness,1102 East Chestnut St.,Chilton,WI,53014-1602
-91.39329,44.93714,Anytime Fitness,312 Bridge Street,Chippewa Falls,WI,54729
-91.72879,44.99175,Anytime Fitness,225 East Bremer Avenue,Colfax,WI,54730
-87.86016,42.9377,Anytime Fitness,5879 South Packard Ave,Cudahy,WI,53110
-88.08241,44.44918,Anytime Fitness,811 Main Ave,De Pere,WI,54115
-89.34372,43.24165,Anytime Fitness,615 S Main St,DeForest,WI,53532
-88.36361,43.10301,Anytime Fitness,3130 Village Square Drive,Delafield-Hartland,WI,53029
-90.13011,42.96289,Anytime Fitness,401B North Iowa Street,Dodgeville,WI,53565
-91.50675,44.80175,Anytime Fitness,329 Water St,Eau Claire,WI,54703-4634
-91.47176,44.81218,Anytime Fitness,"401 Pinnacle Way, Suite 116",Eau Claire,WI,54701
-89.48071,43.00913,Anytime Fitness,6250 Nesbitt Rd,Fitchburg,WI,53719
-88.4488,43.78463,Anytime Fitness,209 N Macy Street,Fond du Lac,WI,54935
-88.83967,42.93082,Anytime Fitness,308 Washington St,Fort Atkinson,WI,53538
-87.95146,42.91689,Anytime Fitness,2818 W. Rawson Ave,Franklin,WI,53132
-88.04648,42.92579,Anytime Fitness,6514-6572 S. Lovers Lane Road,Franklin,WI,53132
-88.1115,43.22098,Anytime Fitness,N112 W16274 Mequon Rd,Germantown,WI,53022
-87.91719,44.48604,Anytime Fitness,825 South Huron Rd,Green Bay,WI,54311
-88.05515,44.53447,Anytime Fitness,450 North Military Avenue,Green Bay,WI,54303
-88.636,43.44819,Anytime Fitness,309 Barstow Street,Horicon,WI,53032
-88.07884,44.58996,Anytime Fitness,2445 Lineville Road,Howard,WI,54313
-92.73446,44.96442,Anytime Fitness,1701 Ward Avenue Suite 201,Hudson,WI,54016
-88.99986,42.72022,Anytime Fitness,"3023 Milton Avenue, Suite 171",Janesville,WI,53545
-89.04728,42.67928,Anytime Fitness,2200 West Court Street,Janesville,WI,53548
-87.81873,42.58477,Anytime Fitness,"611 56th Street, 3rd Floor",Kenosha,WI,53140
-87.83582,42.62417,Anytime Fitness,2304 18th Street,Kenosha,WI,53144
-89.45011,43.05445,Anytime Fitness,515 S. Midvale Blvd,Madison,WI,53711
-89.39884,43.07229,Anytime Fitness,301 East Campus Mall,Madison,WI,53715
-89.36308,43.11228,Anytime Fitness,1117 North Sherman Ave,Madison,WI,53704
-89.26765,43.08539,Anytime Fitness,6420 Cottage Grove Road,Madison,WI,53718
-87.685,44.088,Anytime Fitness,1100 S. 30th Street,Manitowoc,WI,54220
-87.654,45.086,Anytime Fitness,2003 Marinette Ave,Marinette,WI,54143
-89.30269,43.01504,Anytime Fitness,5802 Hwy 51,McFarland,WI,53558
-88.44714,44.20505,Anytime Fitness,"430 3rd Street, Suite B",Menasha,WI,54952
-91.93015,44.9022,Anytime Fitness,1700 Stout Street,Menomonie,WI,54751
-89.502,43.084,Anytime Fitness,1011 N Gammon Rd,Middleton,WI,53562
-88.93886,42.77474,Anytime Fitness,237 Parkview Drive,Milton,WI,53563
-87.994,43.18,Anytime Fitness,6900 West Brown Deer Road,Milwaukee,WI,53223
-87.885,43.065,Anytime Fitness,2170 Farwell Ave,Milwaukee,WI,53202
-91.67037,44.56679,Anytime Fitness,158 South Eau Claire St,Mondovi,WI,54755
-89.32528,43.05343,Anytime Fitness,6000 Monona Drive,Monona,WI,53716
-89.66643,42.60736,Anytime Fitness,301 6th Avenue West,Monroe,WI,53566
-88.49315,44.17335,Anytime Fitness,1152 Westowne Dr,Neenah,WI,54956
-88.10594,42.97537,Anytime Fitness,15437 W. National Ave.,New Berlin,WI,53151
-88.74162,44.40488,Anytime Fitness,1275 N Shawano St,New London,WI,54961
-92.5385,45.12013,Anytime Fitness,144 W 3rd St,New Richmond,WI,54017
-91.21406,43.86871,Anytime Fitness,1220 Crossing Meadows Drive,Onalaska,WI,54650
-89.384,42.929,Anytime Fitness,845 Market Street,Oregon,WI,53575
-88.58105,44.02202,Anytime Fitness,312 N. Koeller St,Oshkosh,WI,54902-4110
-88.22023,43.08399,Anytime Fitness,N35 W23770 Capitol Drive,Pewaukee,WI,53072
-89.52577,44.45457,Anytime Fitness,1816 Plover Road,Plover,WI,54467
-87.94311,43.75439,Anytime Fitness,540 Walton Drive,Plymouth,WI,53073
-87.9108,43.38674,Anytime Fitness,155 Sweetwater Blvd,Port Washington,WI,53074
-89.47174,43.56554,Anytime Fitness,2800 New Pinery Rd.,Portage,WI,53901
-89.412,45.638,Anytime Fitness,51 B North Brown St,Rhinelander,WI,54501
-88.85777,43.85209,Anytime Fitness,1069 W Fond Du Lac St,Ripon,WI,54971-9260
-92.62693,44.85511,Anytime Fitness,114 Spring Street,River Falls,WI,54022
-88.32383,44.50126,Anytime Fitness,627 Woodland Plaza,Seymour,WI,54165
-87.73775,43.72398,Anytime Fitness,Washington Square Mall,Sheboygan,WI,53081
-87.75318,43.78559,Anytime Fitness,3430 Mill Road,Sheboygan,WI,53083
-87.88785,43.08954,Anytime Fitness,4009 North Oakland,Shorewood,WI,53211
-92.37323,45.8079,Anytime Fitness,24556 State Hwy 35/70,Siren,WI,54872
-89.57559,44.53266,Anytime Fitness,"200 N. Division Street, Suite E",Stevens Point,WI,54481
-89.245,42.919,Anytime Fitness,2125 McComb Rd.,Stoughton,WI,53589
-87.36304,44.84889,Anytime Fitness,1300 Egg Harbor Rd.,Sturgeon Bay,WI,54235
-87.86805,42.69715,Anytime Fitness,7115 Durand Ave,Sturtevant,WI,53177
-89.24901,43.17428,Anytime Fitness,2071 McCoy Road,Sun Prairie,WI,53590
-92.09073,46.72117,Anytime Fitness,823 Belknap St.,Superior,WI,54880
-88.23097,43.13446,Anytime Fitness,N64 W24350 Main Street,Sussex,WI,53089
-90.50455,43.97703,Anytime Fitness,1018 Superior Ave S,Tomah,WI,54660
-87.56876,44.15181,Anytime Fitness,1506 20th St.,Two Rivers,WI,54241
-89.52713,42.97383,Anytime Fitness,411 Prairie Heights Drive,Verona,WI,53593
-88.28424,43.023,Anytime Fitness,901 Meadowbrook Road,Waukesha,WI,53188
-89.44607,43.1914,Anytime Fitness,604 E Main St,Waunakee,WI,53597
-88.734,43.635,Anytime Fitness,912 West Main,Waupun,WI,53963
-89.62673,44.95675,Anytime Fitness,409 Forest Street,Wausau,WI,54403
-88.02398,43.06033,Anytime Fitness,8907 W. North Ave.,Wauwatosa,WI,53226
-87.99389,43.01662,Anytime Fitness,6519 W Greenfield Ave,West Allis,WI,53214-4941
-88.18126,43.39526,Anytime Fitness,2036 South Main Street,West Bend,WI,53095
-89.60232,44.90875,Anytime Fitness,"1711 Schofield Avenue, Suite A",Weston,WI,54476
-88.75043,42.83445,Anytime Fitness,1139 West Main Street,Whitewater,WI,53190
-88.69426,44.11329,Anytime Fitness,922 E. Main Street,Winneconne,WI,54986
-80.27392,39.28247,Anytime Fitness,1198 West Main Street Bridgeport,Bridgeport,WV,26330
-81.81097,38.41114,Anytime Fitness,54 Nitro Market Place Cross Lanes,Cross Lanes,WV,25313
-77.98771,39.45436,Anytime Fitness,782 Foxcroft Ave Martinsburg,Martinsburg,WV,25401
-81.541,39.238,Anytime Fitness,2107 Pike St. Parkersburg,Parkersburg,WV,26101
-81.55288,39.31408,Anytime Fitness,1500 Grand Central Avenue Vienna,Vienna,WV,26105
-109.471,41.515,Anytime Fitness,410 Uinta,Green River,WY,82935
-108.743,42.839,Anytime Fitness,943 Amoretti St,Lander,WY,82520
-109.263,41.579,Anytime Fitness,2441 Foothills Blvd,Rock Springs,WY,82901
